,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Novyy Karachay,43.82,41.9,59.81,41,35,6.06,RU,1603994753
1,Biograd na Moru,43.94,15.45,57.99,100,20,8.86,HR,1603994753
2,Te Anau,-45.42,167.72,52.2,90,97,1.61,NZ,1603994753
3,Port Elizabeth,-33.92,25.57,59.0,87,75,26.4,ZA,1603994754
4,Narsaq,60.92,-46.05,32.0,95,75,2.24,GL,1603994754
5,Pisco,-13.7,-76.22,66.99,77,0,11.41,PE,1603994755
6,Hermanus,-34.42,19.23,53.01,70,64,1.01,ZA,1603994755
7,Saint-Philippe,-21.36,55.77,71.6,68,90,23.04,RE,1603994755
8,Horní Slavkov,50.14,12.81,43.0,86,0,5.82,CZ,1603994756
9,Ust-Nera,64.57,143.2,8.08,88,100,1.28,RU,1603994756
10,Barrow,71.29,-156.79,12.2,85,90,12.75,US,1603994621
11,Tiznit Province,29.58,-9.5,79.7,19,55,11.56,MA,1603994758
12,Rikitea,-23.12,-134.97,74.64,73,100,10.69,PF,1603994758
13,Provideniya,64.38,-173.3,22.6,87,0,6.44,RU,1603994758
14,Tasiilaq,65.61,-37.64,33.8,59,75,8.05,GL,1603994759
15,Thinadhoo,0.53,72.93,83.35,74,1,12.12,MV,1603994759
16,La Rioja,42.25,-2.5,61.0,67,0,2.66,ES,1603994759
17,Livingstonia,-10.61,34.11,68.67,65,39,6.17,MW,1603994760
18,Guerrero Negro,27.98,-114.06,76.1,21,57,2.91,MX,1603994760
19,Palmer,42.16,-72.33,46.99,100,90,3.36,US,1603994760
20,Kapaa,22.08,-159.32,64.4,93,1,5.82,US,1603994761
21,San Rafael,-34.62,-68.33,68.43,24,30,13.42,AR,1603994761
22,New Norfolk,-42.78,147.06,53.6,76,90,3.36,AU,1603994762
23,Qaanaaq,77.48,-69.36,5.02,73,0,5.55,GL,1603994762
24,Butaritari,3.07,172.79,81.73,77,68,12.57,KI,1603994763
25,Esperance,-33.87,121.9,50.0,87,0,9.17,AU,1603994763
26,Albany,42.6,-73.97,46.0,89,100,2.01,US,1603994764
27,Upernavik,72.79,-56.15,20.35,86,97,5.75,GL,1603994764
28,George Town,5.41,100.34,80.6,88,20,4.7,MY,1603994473
29,Vaini,-21.2,-175.2,69.8,77,20,6.93,TO,1603994765
30,Punta Arenas,-53.15,-70.92,51.8,62,40,43.62,CL,1603994765
31,Busselton,-33.65,115.33,61.0,40,0,12.55,AU,1603994765
32,Port Alfred,-33.59,26.89,62.87,83,100,21.97,ZA,1603994766
33,Banjar,-8.19,114.97,77.92,79,87,3.69,ID,1603994766
34,Seoul,37.57,126.98,44.6,42,1,2.19,KR,1603994622
35,Fairbanks,64.84,-147.72,15.8,85,90,1.39,US,1603994767
36,Petropavlovsk-Kamchatskiy,53.05,158.65,37.4,100,75,4.47,RU,1603994649
37,Bluff,-46.6,168.33,52.0,92,98,4.0,NZ,1603994769
38,Mataura,-46.19,168.86,52.0,92,95,4.0,NZ,1603994769
39,Tiksi,71.69,128.87,4.08,93,98,8.81,RU,1603994769
40,Norman Wells,65.28,-126.83,11.17,91,10,2.91,CA,1603994770
41,Ushuaia,-54.8,-68.3,46.4,81,75,34.45,AR,1603994770
42,Cape Town,-33.93,18.42,57.2,47,40,9.17,ZA,1603994771
43,Arraial do Cabo,-22.97,-42.03,82.4,88,75,9.17,BR,1603994735
44,Roald,62.58,6.13,45.0,87,20,6.93,NO,1603994771
45,Nome,64.5,-165.41,19.99,92,75,5.82,US,1603994772
46,Faya,18.39,42.45,66.2,36,0,6.89,SA,1603994772
47,São João da Barra,-21.64,-41.05,89.6,59,0,13.87,BR,1603994772
48,Buala,-8.14,159.59,78.8,86,100,9.22,SB,1603994773
49,East London,-33.02,27.91,64.4,88,75,18.34,ZA,1603994773
50,Bathsheba,13.22,-59.52,77.0,94,40,29.97,BB,1603994773
51,Saldanha,-33.01,17.94,57.2,58,8,11.41,ZA,1603994774
52,Mehamn,71.04,27.85,35.6,80,75,5.82,NO,1603994774
53,Longyearbyen,78.22,15.64,21.2,57,75,18.34,SJ,1603994547
54,Hobart,-42.88,147.33,53.6,76,90,3.36,AU,1603994557
55,Quatre Cocos,-20.21,57.76,71.01,63,58,7.0,MU,1603994775
56,Alofi,-19.06,-169.92,68.0,77,12,10.29,NU,1603994751
57,Plettenberg Bay,-34.05,23.37,57.87,72,100,14.74,ZA,1603994776
58,Vostok,46.49,135.88,31.66,100,100,3.62,RU,1603994776
59,Murray Bridge,-35.12,139.27,54.0,99,9,5.01,AU,1603994776
60,New Waterford,40.85,-80.61,45.0,89,100,3.0,US,1603994777
61,Okhotsk,59.38,143.3,27.3,96,100,9.57,RU,1603994777
62,Ayan,56.45,138.17,28.11,91,96,11.61,RU,1603994777
63,Miyako,39.64,141.95,44.49,73,28,5.32,JP,1603994778
64,Atuona,-9.8,-139.03,78.12,67,36,17.92,PF,1603994778
65,Avarua,-21.21,-159.78,73.4,83,100,6.93,CK,1603994778
66,Dikson,73.51,80.55,4.05,91,66,21.94,RU,1603994779
67,Darhan,49.49,105.92,33.53,83,100,2.28,MN,1603994779
68,‘Āhuimanu,21.44,-157.84,73.4,100,90,1.77,US,1603994779
69,Aripuanã,-9.17,-60.63,100.02,33,86,1.77,BR,1603994778
70,Lang Son,21.83,106.73,62.91,89,88,5.86,VN,1603994780
71,Jamestown,42.1,-79.24,44.01,87,90,8.05,US,1603994781
72,Fālākāta,26.52,89.21,70.27,59,9,4.12,IN,1603994781
73,Tuktoyaktuk,69.45,-133.04,5.63,93,93,5.1,CA,1603994781
74,Saint Paul Harbor,57.79,-152.41,28.4,74,1,5.82,US,1603994660
75,Severo-Kuril'sk,50.68,156.12,41.5,79,63,5.68,RU,1603994782
76,Barra de Tecoanapa,16.52,-98.75,86.34,64,72,5.86,MX,1603994782
77,Ribas do Rio Pardo,-20.44,-53.76,71.92,89,100,7.2,BR,1603994783
78,Mar del Plata,-38.0,-57.56,55.4,62,75,13.87,AR,1603994783
79,Mahébourg,-20.41,57.7,71.01,63,47,7.0,MU,1603994784
80,Ulladulla,-35.35,150.47,55.0,100,40,2.24,AU,1603994784
81,Dunedin,-45.87,170.5,53.01,93,82,4.0,NZ,1603994584
82,Constitución,-35.33,-72.42,62.98,48,0,14.74,CL,1603994784
83,Trofors,65.53,13.41,33.8,100,75,2.24,NO,1603994785
84,Bereda,43.27,-7.54,55.0,89,0,5.01,ES,1603994785
85,Magistral'nyy,56.17,107.45,27.0,95,66,3.91,RU,1603994785
86,Derby,52.92,-1.48,57.2,82,75,12.75,GB,1603994544
87,Puerto Ayora,-0.74,-90.35,77.0,73,75,9.17,EC,1603994786
88,Saskylakh,71.92,114.08,-0.51,84,0,4.05,RU,1603994786
89,Limbang,4.75,115.0,80.6,94,75,2.24,MY,1603994787
90,Wagga Wagga,-35.12,147.37,57.2,87,86,8.05,AU,1603994787
91,Samaná,19.21,-69.34,84.2,79,75,4.7,DO,1603994787
92,Blackwater,-23.58,148.88,66.51,34,0,3.74,AU,1603994788
93,Oistins,13.07,-59.53,77.0,94,40,29.97,BB,1603994788
94,Faanui,-16.48,-151.75,80.29,76,20,7.58,PF,1603994788
95,Taoudenni,22.68,-3.98,87.31,13,0,13.27,ML,1603994789
96,Pulaski,34.77,-92.3,46.99,93,90,11.41,US,1603994514
97,Yārāda,17.65,83.27,81.05,61,91,3.96,IN,1603994789
98,Liverpool,53.41,-2.98,59.0,82,90,14.99,GB,1603994544
99,Guntakal,15.17,77.38,74.34,73,93,5.21,IN,1603994790
100,Jiaocheng,24.68,116.14,66.02,90,88,2.35,CN,1603994790
101,Yar-Sale,66.83,70.83,14.18,96,100,8.28,RU,1603994522
102,Port Hedland,-20.32,118.57,75.2,88,62,11.41,AU,1603994791
103,Ilulissat,69.22,-51.1,21.2,73,75,3.36,GL,1603994791
104,Lebu,-37.62,-73.65,54.05,67,0,21.81,CL,1603994792
105,Chui,-33.7,-53.46,61.66,61,43,15.37,UY,1603994792
106,Port Blair,11.67,92.75,80.69,83,90,8.55,IN,1603994793
107,Airai,-8.93,125.41,60.8,100,32,1.19,TL,1603994793
108,Salalah,17.02,54.09,80.6,65,0,4.7,OM,1603994793
109,Hilo,19.73,-155.09,73.99,73,90,4.7,US,1603994794
110,Litovko,49.24,135.17,33.48,90,42,3.11,RU,1603994794
111,Zhoucheng,35.91,116.31,52.61,58,53,2.62,CN,1603994794
112,Mossamedes,-15.2,12.15,71.47,76,20,10.4,AO,1603994795
113,Helong,42.54,129.0,28.44,85,0,3.67,CN,1603994795
114,Hong Kong,22.29,114.16,75.99,83,93,1.01,HK,1603994739
115,Lima Duarte,-21.84,-43.79,84.2,45,40,6.93,BR,1603994796
116,Lakselv,70.05,24.97,32.0,95,40,32.21,NO,1603994796
117,Karhal,27.0,78.94,71.73,25,0,3.74,IN,1603994518
118,Bambous Virieux,-20.34,57.76,71.01,63,55,7.0,MU,1603994797
119,Andros Town,24.7,-77.77,87.8,70,40,14.99,BS,1603994797
120,Cayenne,4.93,-52.33,89.6,62,75,13.87,GF,1603994798
121,Aykhal,66.0,111.5,-8.46,89,47,2.48,RU,1603994798
122,Kavaratti,10.57,72.64,82.83,73,64,8.28,IN,1603994798
123,Waipawa,-41.41,175.52,59.0,93,96,14.99,NZ,1603994799
124,Kabale,-1.25,29.99,61.0,92,100,2.04,UG,1603994800
125,Tambopata,-12.73,-69.18,77.0,83,75,9.17,PE,1603994800
126,Maniitsoq,65.42,-52.9,25.07,87,83,6.35,GL,1603994800
127,Khatanga,71.97,102.5,1.42,86,0,13.2,RU,1603994801
128,Goderich,43.75,-81.72,50.0,85,100,5.99,CA,1603994801
129,Khonsa,27.02,95.57,67.55,77,0,2.77,IN,1603994801
130,Cochrane,51.18,-114.47,41.0,87,84,5.99,CA,1603994525
131,Mocajuba,-2.58,-49.51,93.81,44,65,5.19,BR,1603994802
132,Fortuna,40.6,-124.16,61.0,47,1,4.7,US,1603994803
133,Cabo San Lucas,22.89,-109.91,82.99,50,5,3.36,MX,1603994803
134,Iqaluit,63.75,-68.51,8.67,90,47,6.15,CA,1603994803
135,Sapele,5.89,5.68,77.74,90,97,4.61,NG,1603994804
136,Bengkulu,-3.8,102.27,75.49,88,99,7.49,ID,1603994804
137,San Patricio,28.02,-97.52,68.0,40,20,25.28,US,1603994804
138,Husavik,66.04,-17.34,42.8,70,90,5.82,IS,1603994804
139,Rocha,-34.48,-54.33,61.07,59,1,18.79,UY,1603994805
140,Koumac,-20.57,164.28,72.41,79,51,4.9,NC,1603994805
141,Santa Rosa,14.31,121.11,80.6,88,75,2.24,PH,1603994806
142,Souillac,-20.52,57.52,71.01,63,42,7.0,MU,1603994806
143,Melo,-32.37,-54.18,66.88,58,48,13.58,UY,1603994806
144,Yellowknife,62.46,-114.35,17.01,85,6,5.99,CA,1603994806
145,Nauta,-4.51,-73.58,96.26,44,19,4.68,PE,1603994807
146,Aksarka,66.56,67.8,16.16,97,97,7.05,RU,1603994808
147,Dvinskoy Bereznik,62.86,42.71,47.07,90,99,8.25,RU,1603994809
148,Laas,46.62,10.7,48.0,86,75,3.36,IT,1603994809
149,Hammerfest,70.66,23.68,32.0,85,90,13.87,NO,1603994809
150,Whitianga,-36.83,175.7,63.0,93,100,3.0,NZ,1603994810
151,Castro,-24.79,-50.01,71.15,59,100,12.06,BR,1603994810
152,Hithadhoo,-0.6,73.08,83.48,75,1,12.53,MV,1603994810
153,Nanortalik,60.14,-45.24,31.87,94,100,9.62,GL,1603994811
154,Westport,41.14,-73.36,48.2,93,90,12.75,US,1603994551
155,Fuxin,42.02,121.66,41.81,57,0,1.48,CN,1603994811
156,Manaus,-3.1,-60.02,93.2,56,40,8.05,BR,1603994812
157,Tripoli,32.88,13.19,69.82,57,33,11.3,LY,1603994587
158,Karratha,-20.74,116.85,71.28,87,41,12.24,AU,1603994812
159,Swellendam,-34.02,20.44,59.0,47,90,18.34,ZA,1603994813
160,Hongjiang,27.11,110.0,59.14,87,98,1.03,CN,1603994813
161,Kavieng,-2.57,150.8,82.18,73,83,3.8,PG,1603994813
162,Ambon City,-3.7,128.18,78.01,100,27,4.76,ID,1603994814
163,Cherskiy,68.75,161.3,5.9,91,100,3.96,RU,1603994814
164,Ketchikan,55.34,-131.65,39.2,100,90,3.15,US,1603994548
165,Islamkot,24.7,70.18,80.67,29,0,4.34,PK,1603994814
166,Klaksvík,62.23,-6.59,46.4,93,3,12.75,FO,1603994815
167,Santiago,-33.46,-70.65,81.0,23,0,3.36,CL,1603994750
168,Flagstaff,35.2,-111.65,59.0,21,0,3.0,US,1603994815
169,Chokurdakh,70.63,147.92,-5.17,91,68,5.86,RU,1603994816
170,Laurel,39.1,-76.85,59.0,100,90,7.16,US,1603994816
171,Comodoro Rivadavia,-45.87,-67.5,62.6,36,0,10.29,AR,1603994816
172,Vila Velha,-20.33,-40.29,86.0,70,20,19.46,BR,1603994817
173,Talnakh,69.49,88.4,6.24,88,94,6.42,RU,1603994817
174,Buta,2.79,24.73,72.19,95,96,0.89,CD,1603994817
175,Prymors'k,46.73,36.34,56.23,81,100,3.6,UA,1603994818
176,Bereket,39.24,55.52,48.97,38,0,17.11,TM,1603994818
177,Ishigaki,24.34,124.16,77.04,82,70,22.41,JP,1603994818
178,Tura,25.52,90.22,71.62,87,6,3.76,IN,1603994819
179,Amalāpuram,16.58,82.02,75.15,70,61,1.83,IN,1603994819
180,Flinders,-34.58,150.86,55.0,90,20,1.01,AU,1603994820
181,Tessalit,20.2,1.01,85.06,13,0,6.8,ML,1603994527
182,Thompson,55.74,-97.86,23.18,96,79,9.89,CA,1603994584
183,Jutaí,-5.18,-68.9,86.13,77,96,3.22,BR,1603994821
184,Kathmandu,27.72,85.32,59.0,87,20,3.36,NP,1603994632
185,Margate,51.38,1.39,57.99,84,100,4.0,GB,1603994593
186,Itarema,-2.92,-39.92,85.5,59,14,21.21,BR,1603994822
187,Ponta do Sol,32.67,-17.1,71.6,64,40,11.41,PT,1603994822
188,Panacan,9.25,118.41,79.47,76,68,5.82,PH,1603994823
189,Adrar,20.5,-10.07,89.35,12,0,5.68,MR,1603994823
190,Geraldton,-28.77,114.6,71.6,68,100,5.82,AU,1603994824
191,Mathbaria,22.29,89.96,76.84,82,85,5.61,BD,1603994824
192,Kabakovo,54.54,56.15,33.8,80,0,11.18,RU,1603994825
193,Sitka,57.05,-135.33,41.0,86,90,6.93,US,1603994786
194,Lagoa,39.05,-27.98,68.65,87,100,23.94,PT,1603994826
195,Vila,42.03,-8.16,55.0,86,0,1.01,PT,1603994826
196,Synya,65.37,58.04,35.2,95,99,10.67,RU,1603994827
197,Ballina,-28.87,153.57,57.99,100,13,3.36,AU,1603994685
198,Tevriz,57.51,72.4,36.1,96,100,11.23,RU,1603994827
199,Laguna,38.42,-121.42,64.99,50,1,3.15,US,1603994829
200,Mount Gambier,-37.83,140.77,51.8,93,90,6.93,AU,1603994829
201,Anacortes,48.51,-122.61,55.0,87,90,11.41,US,1603994829
202,Odienné,9.51,-7.57,79.18,50,17,3.27,CI,1603994830
203,Nikolskoye,59.7,30.79,50.0,93,90,2.24,RU,1603994831
204,Taltal,-25.4,-70.48,63.9,57,27,7.02,CL,1603994831
205,Bethel,41.37,-73.41,45.0,89,100,3.0,US,1603994832
206,Ribeira Grande,38.52,-28.7,66.2,93,75,5.82,PT,1603994832
207,Warmbad,-28.45,18.73,66.45,39,40,19.48,NA,1603994833
208,At-Bashi,41.17,75.81,25.74,79,70,2.8,KG,1603994833
209,Touros,-5.2,-35.46,86.0,58,75,17.22,BR,1603994833
210,Tignère,7.37,12.65,69.96,60,82,2.24,CM,1603994834
211,Mahon,39.89,4.27,62.6,72,0,2.24,ES,1603994834
212,Yangi Marg`ilon,40.43,71.72,44.6,39,1,9.17,UZ,1603994835
213,Kasongo-Lunda,-6.47,16.82,73.74,90,90,2.53,CD,1603994835
214,Makakilo City,21.35,-158.09,73.4,88,90,3.36,US,1603994836
215,Muravlenko,63.79,74.52,13.66,97,86,8.55,RU,1603994836
216,Bredasdorp,-34.53,20.04,59.0,47,100,18.34,ZA,1603994837
217,Sahuaripa,29.05,-109.23,75.56,18,28,3.33,MX,1603994837
218,Khovd,48.01,91.64,29.59,73,0,7.58,MN,1603994818
219,Huarmey,-10.07,-78.15,70.34,64,23,11.77,PE,1603994816
220,Neryungri,56.67,124.65,12.25,93,100,5.14,RU,1603994838
221,Bosaso,11.28,49.18,80.96,74,16,1.97,SO,1603994839
222,Angoche,-16.23,39.91,78.01,77,0,6.76,MZ,1603994839
223,Leningradskiy,69.38,178.42,12.83,87,7,11.77,RU,1603994839
224,Port Macquarie,-31.43,152.92,51.01,100,40,3.51,AU,1603994840
225,Keti Bandar,24.14,67.45,79.23,59,0,4.65,PK,1603994840
226,Lavrentiya,65.58,-171.0,22.48,89,0,7.43,RU,1603994781
227,Morant Bay,17.88,-76.41,88.0,74,20,13.87,JM,1603994841
228,Edd,13.93,41.69,85.77,41,0,12.71,ER,1603994841
229,Santa Cruz de la Sierra,-17.8,-63.17,87.8,48,75,23.04,BO,1603994841
230,Saint-François,46.42,3.91,54.0,93,75,2.24,FR,1603994842
231,Barcelos,41.54,-8.62,62.01,72,20,0.72,PT,1603994842
232,Nemuro,43.32,145.57,46.51,83,33,12.73,JP,1603994843
233,Pozhva,59.09,56.08,35.47,88,97,7.96,RU,1603994843
234,Bilma,18.69,12.92,77.38,17,0,4.21,NE,1603994843
235,Miandrivazo,-19.52,45.47,83.84,54,11,5.46,MG,1603994844
236,Ixtapa,20.7,-105.2,86.0,54,75,4.7,MX,1603994844
237,Mehrān,33.12,46.16,57.2,24,0,4.7,IR,1603994845
238,Várzea Paulista,-23.21,-46.83,93.2,23,40,4.7,BR,1603994741
239,Altagracia de Orituco,9.86,-66.38,84.92,73,100,4.25,VE,1603994845
240,Lotofaga,-13.98,-171.86,75.2,100,75,5.82,WS,1603994846
241,Saint George,37.1,-113.58,64.0,22,1,1.54,US,1603994757
242,Kurandvād,16.68,74.58,71.76,67,83,1.61,IN,1603994846
243,Poço Verde,-10.71,-38.18,90.45,37,91,11.52,BR,1603994847
244,Guasdualito,7.24,-70.73,90.81,58,34,4.34,VE,1603994847
245,Okakarara,-20.58,17.43,74.61,46,64,7.54,NA,1603994848
246,Yong’an,39.7,113.69,40.62,60,0,2.21,CN,1603994848
247,Pacific Grove,36.62,-121.92,62.6,29,1,6.24,US,1603994553
248,The Valley,18.22,-63.06,86.0,66,20,17.22,AI,1603994849
249,Eganville,45.53,-77.1,37.0,79,100,3.0,CA,1603994849
250,Kruisfontein,-34.0,24.73,57.0,90,100,5.99,ZA,1603994806
251,Coyhaique,-45.58,-72.07,57.2,41,0,5.82,CL,1603994559
252,Ghanzi,-21.57,21.78,83.21,26,77,4.9,BW,1603994851
253,Ucluelet,48.93,-125.55,54.0,94,90,1.01,CA,1603994725
254,Carnarvon,-24.87,113.63,71.6,100,90,8.05,AU,1603994851
255,Grand Gaube,-20.01,57.66,71.01,63,15,7.0,MU,1603994852
256,Kewanee,41.25,-89.92,46.99,67,76,5.01,US,1603994852
257,Koslan,63.46,48.9,41.92,94,100,10.27,RU,1603994852
258,Maracaçumé,-2.04,-45.96,88.56,59,88,4.16,BR,1603994853
259,Wright,45.18,-93.95,33.8,59,32,5.26,US,1603994853
260,Haines Junction,60.75,-137.51,22.53,92,100,2.75,CA,1603994853
261,Pochutla,15.74,-96.47,88.0,66,40,4.34,MX,1603994854
262,Finspång,58.71,15.77,46.4,100,75,2.24,SE,1603994854
263,Kargasok,59.06,80.86,21.72,98,100,8.41,RU,1603994854
264,Brae,60.4,-1.35,48.2,87,20,16.11,GB,1603994855
265,Yulara,-25.24,130.99,68.0,30,40,10.29,AU,1603994855
266,Horta,38.53,-28.63,66.2,93,75,5.82,PT,1603994856
267,Rønne,55.1,14.71,51.8,81,98,16.11,DK,1603994856
268,São Filipe,14.9,-24.5,83.03,65,1,5.59,CV,1603994818
269,Koulikoro,14.0,-7.75,84.9,14,4,5.88,ML,1603994857
270,Beringovskiy,63.05,179.32,24.15,86,0,8.21,RU,1603994857
271,Lufkin,31.34,-94.73,57.99,66,90,13.87,US,1603994674
272,Victor Harbor,-35.57,138.62,55.0,88,63,8.01,AU,1603994858
273,Coquimbo,-29.95,-71.34,60.8,67,20,14.99,CL,1603994859
274,La Providencia,28.72,-111.58,81.0,25,96,5.01,MX,1603994860
275,Odesa,46.48,30.73,51.8,87,40,6.22,UA,1603994691
276,Jesenice,46.43,14.07,46.4,87,20,3.36,SI,1603994861
277,Nouadhibou,20.93,-17.03,75.2,60,58,17.22,MR,1603994861
278,Cidreira,-30.18,-50.21,63.14,72,100,12.48,BR,1603994861
279,Tshela,-4.98,12.93,77.56,78,96,0.98,CD,1603994862
280,Kampong Thom,12.71,104.89,73.4,95,92,6.17,KH,1603994862
281,Allonnes,47.97,0.16,60.01,82,90,8.05,FR,1603994862
282,Honiara,-9.43,159.95,75.2,100,90,2.24,SB,1603994863
283,College,64.86,-147.8,17.6,78,90,3.36,US,1603994863
284,Loudi,27.73,111.99,59.0,79,68,1.81,CN,1603994863
285,Peniche,39.36,-9.38,62.01,71,0,1.01,PT,1603994864
286,Oranjemund,-28.55,16.43,59.25,76,12,23.4,NA,1603994864
